Station_Id,Address,Long,Lat
1,W 52 St & 11 Ave,-73.99392888,40.76727216
2,Franklin St & W Broadway,-74.00666661,40.71911552
3,St James Pl & Pearl St,-74.00016545,40.71117416
4,Atlantic Ave & Fort Greene Pl,-73.97632328,40.68382604
5,W 17 St & 8 Ave,-74.00149746,40.74177603
6,Park Ave & St Edwards St,-73.97803415,40.69608941
8,Barrow St & Hudson St,-74.00674436,40.73172428
9,MacDougal St & Prince St,-74.00297088,40.72710258
10,E 56 St & Madison Ave,-73.972924,40.761628
12,Nassau St & Navy St,-73.98068914,40.69839895
13,Hudson St & Reade St,-74.0091059,40.71625008
14,Greenwich St & Warren St,-74.01121978,40.71542197
15,E 2 St & Avenue C,-73.98085795,40.7208736
17,Warren St & Church St,-74.00910627,40.71473993
18,E 40 St & 5 Ave,-73.9816324043,40.752062307
19,Henry St & Atlantic Ave,-73.99612349,40.69089272
20,E 37 St & Lexington Ave,-73.978311,40.748238
21,LaGuardia Pl & W 3 St,-73.99810231,40.72917025
22,E 47 St & 2 Ave,-73.97032517,40.75323098
24,W 18 St & 6 Ave,-73.99456405,40.73971301
25,Broadway & W 49 St,-73.98442659,40.76064679
26,E 25 St & 1 Ave,-73.97738662,40.7381765
28,W 16 St & The High Line,-74.00681753,40.74334935
29,Columbia Heights & Cranberry St,-73.99548059,40.70037867
30,Old Fulton St,-73.99383605,40.70277159
32,W 13 St & 7 Ave,-73.99994661,40.73781509
33,Spruce St & Nassau St,-74.00552427,40.71146364
34,W 14 St & The High Line,-74.00803013,40.74195138
35,E 48 St & 3 Ave,-73.971878855,40.7546011026
36,Great Jones St,-73.99379025,40.72743423
38,Joralemon St & Adams St,-73.98963911,40.69246277
39,St Marks Pl & 2 Ave,-73.98713956,40.7284186
40,E 11 St & 2 Ave,-73.98672378,40.73047309
41,Bank St & Washington St,-74.00859207,40.7361967
42,Willoughby St & Fleet St,-73.9813018,40.69196566
44,Flushing Ave & Carlton Ave,-73.97350332,40.69788349
45,Fulton St & Rockwell Pl,-73.979382,40.688226
46,Willoughby Ave & Hall St,-73.96536851,40.69196035
48,Perry St & Bleecker St,-74.00483091,40.73535398
49,Laight St & Hudson St,-74.00771779,40.72185379
50,Harrison St & Hudson St,-74.0090009,40.71870987
51,Lafayette St & Jersey St,-73.99565293,40.72456089
53,MacDougal St & Washington Sq,-73.99852205,40.73226398
54,W 13 St & 5 Ave,-73.99453948,40.73543934
55,W 11 St & 6 Ave,-73.99800419,40.73532427
56,Lispenard St & Broadway,-74.00247214,40.71939226
58,South St & Whitehall St,-74.01234218,40.70122128
59,Broad St & Bridge St,-74.01167797,40.70365182
60,Johnson St & Gold St,-73.98362464,40.69474881
61,Washington Park,-73.97372989,40.69178232
63,Maiden Ln & Pearl St,-74.00731853,40.70706456
64,Stanton St & Chrystie St,-73.99147535,40.72229346
65,Avenue D & E 8 St,-73.97574813,40.72368361
66,Broadway & W 36 St,-73.98765428,40.75097711
68,Adelphi St & Myrtle Ave,-73.97178913,40.69308257
69,Ashland Pl & Hanson Pl,-73.97805813,40.68528172
70,Lafayette Ave & Fort Greene Pl,-73.976682,40.68691865
72,Duane St & Greenwich St,-74.0104554,40.71748752
74,Sands St & Gold St,-73.98271933,40.69986937
75,E 10 St & 5 Ave,-73.99510132,40.73331967
77,Kent Ave & S 11 St,-73.96834101,40.70827295
78,Greenwich Ave & 8 Ave,-74.0026376103,40.7390169121
79,Broadway & E 14 St,-73.99074142,40.73454567
80,Monroe St & Classon Ave,-73.95881081,40.6845683
81,2 Ave & E 58 St,-73.96478473,40.76020258
82,Madison St & Montgomery St,-73.984844,40.713126
84,Washington Square E,-73.9957214,40.73049393
85,Pike St & E Broadway,-73.99293911,40.71406667
86,Division St & Bowery,-73.9970468,40.71413089
87,E 15 St & 3 Ave,-73.986923,40.734232
89,Shevchenko Pl & E 7 St,-73.990214,40.728145
90,E 2 St & Avenue B,-73.98368779,40.72217444
91,Avenue D & E 3 St,-73.97793172,40.72082834
92,Mercer St & Spring St,-73.99949601,40.72362738
94,E 58 St & 3 Ave,-73.96724467,40.76095756
95,Cliff St & Fulton St,-74.00530063,40.70823502
96,Canal St & Rutgers St,-73.98990025,40.71427487
97,St James Pl & Oliver St,-73.99851193,40.71307916
99,State St & Smith St,-73.98912867,40.68926942
100,Norfolk St & Broome St,-73.98802084,40.7172274
101,Allen St & E Houston St,-73.989111,40.722055
103,Cadman Plaza West & Montague St,-73.990539,40.69383
104,South St & Gouverneur Ln,-74.00670227,40.70355377
105,Fulton St & William St,-74.00653609,40.70955958
106,E 6 St & Avenue B,-73.98185424,40.72453734
108,Park Pl & Church St,-74.00937622,40.71336124
109,Leonard St & Church St,-74.005549,40.717571
110,Cadman Plaza E & Red Cross Pl,-73.98971773,40.69991755
112,Lawrence St & Willoughby St,-73.98631746,40.69236178
113,DeKalb Ave & Hudson Ave,-73.981013,40.689888
114,E 19 St & 3 Ave,-73.98473765,40.73624527
115,E 11 St & 1 Ave,-73.98426726,40.72953837
117,Watts St & Greenwich St,-74.00965965,40.72405549
118,Greenwich St & N Moore St,-74.01020609,40.72043411
119,Reade St & Broadway,-74.00562789,40.71450451
120,Pike St & Monroe St,-73.99193043,40.71173107
121,Cherry St,-73.97948148,40.71219906
123,Washington Pl & Broadway,-73.99404649,40.72903917
124,Sullivan St & Washington Sq,-73.99906065,40.73047747
126,Avenue D & E 12 St,-73.97422494,40.72580614
127,Madison St & Clinton St,-73.98776323,40.71269042
128,Stanton St & Mangin St,-73.97628939,40.71782143
130,Clinton Ave & Flushing Ave,-73.96986848,40.69794
131,Monroe St & Bedford Ave,-73.95380904,40.6851443
132,W 13 St & 6 Ave,-73.99704374,40.73649403
133,Bank St & Hudson St,-74.00618026,40.73652889
135,W Broadway & Spring St,-74.00154702,40.72490985
136,Rivington St & Ridge St,-73.98329859,40.71850211
137,Clinton St & Grand St,-73.9870295,40.71559509
138,Front St & Maiden Ln,-74.00612572,40.70530954
139,W 56 St & 6 Ave,-73.97722479,40.76340613
141,Emerson Pl & Myrtle Ave,-73.96223558,40.69363137
142,Bayard St & Baxter St,-73.99974372,40.71602118
143,Bialystoker Pl & Delancey St,-73.98261206,40.71622644
144,E 11 St & Broadway,-73.99158043,40.73261787
146,E 47 St & Park Ave,-73.97498696,40.75510267
148,Allen St & Hester St,-73.99190759,40.71605866
150,West Thames St,-74.01713445,40.70834698
151,Lafayette Ave & Classon Ave,-73.96023854,40.68900443
152,Fulton St & Grand Ave,-73.9614583,40.68223166
154,E 53 St & Lexington Ave,-73.97069431,40.75828065
155,Carmine St & 6 Ave,-74.00214988,40.73038599
156,Washington Pl & 6 Ave,-74.00026394,40.73224119
157,Franklin Ave & Myrtle Ave,-73.958089,40.694528
159,Mercer St & Bleecker St,-73.99695094,40.72679454
160,John St & William St,-74.00722156,40.70862144
161,6 Ave & Canal St,-74.00566443,40.72243797
162,W 31 St & 7 Ave,-73.9916,40.749156
164,University Pl & E 14 St,-73.99200509,40.73492695
165,Greenwich Ave & Charles St,-74.000271,40.735238
166,Fulton St & Waverly Ave,-73.9659641,40.68317813
167,E 55 St & 2 Ave,-73.96603308,40.75797322
169,Centre St & Chambers St,-74.0046073,40.71273266
170,W 26 St & 10 Ave,-74.002950346,40.749717753
171,Broadway & Berry St,-73.96525063,40.71044554
173,Clark St & Henry St,-73.99344559,40.69760127
174,Jay St & Tech Pl,-73.987167,40.695065
175,E 5 St & Avenue C,-73.97995466,40.72299208
176,E 9 St & Avenue C,-73.97768752,40.72521311
178,Lefferts Pl & Franklin Ave,-73.9557689392,40.680342423
179,Fulton St & Clermont Ave,-73.96922273,40.68415748
180,Atlantic Ave & Furman St,-73.9999786,40.69165183
182,Pitt St & Stanton St,-73.98178024,40.71926081
183,Allen St & Rivington St,-73.98997825,40.72019576
184,Broadway & E 22 St,-73.98955109,40.7403432
185,E 2 St & 2 Ave,-73.99069656,40.72502876
186,9 Ave & W 14 St,-74.00550867,40.7405826
188,Hicks St & Montague St,-73.99595065,40.69512845
189,Henry St & Poplar St,-73.991454,40.700469
190,Market St & Cherry St,-73.99400398,40.71076228
191,DeKalb Ave & Skillman St,-73.95643107,40.6906495
193,E 6 St & Avenue D,-73.97668709,40.72228087
194,Forsyth St & Canal St,-73.99422366,40.7158155
195,Pearl St & Anchorage Pl,-73.98765762,40.70281858
197,Cumberland St & Lafayette Ave,-73.97265183,40.68753406
198,Barclay St & Church St,-74.01020234,40.71291224
199,Front St & Gold St,-73.982578,40.70224
200,Carlton Ave & Park Ave,-73.97355569,40.69580705
202,Clermont Ave & Park Ave,-73.97129668,40.69573398
203,W 59 St & 10 Ave,-73.988038,40.770513
204,W 54 St & 9 Ave,-73.98690506,40.76584941
205,West St & Chambers St,-74.01322069,40.71754834
206,Bus Slip & State St,-74.013942,40.701907
208,York St & Jay St,-73.98656928,40.7014851
209,Hanover Pl & Livingston St,-73.98263429,40.68864636
210,E 7 St & Avenue A,-73.98379855,40.72621788
212,9 Ave & W 18 St,-74.00366443,40.74317449
213,W 21 St & 6 Ave,-73.99415556,40.74173969
214,Hancock St & Bedford Ave,-73.95399026,40.68216564
215,Macon St & Nostrand Ave,-73.9500479759,40.6809833854
217,E 4 St & 2 Ave,-73.98978041,40.7262807
218,E 45 St & 3 Ave,-73.97282625,40.75255434
219,E 52 St & 2 Ave,-73.967416,40.756014
220,W 27 St & 7 Ave,-73.993915,40.746647
221,Bedford Ave & S 9th St,-73.96408963,40.70853074
223,E 10 St & Avenue A,-73.98142006,40.72740794
224,W 24 St & 7 Ave,-73.99529885,40.74487634
226,W 37 St & 10 Ave,-73.9979009,40.75660359
227,W 52 St & 9 Ave,-73.98789473,40.76461837
228,W 49 St & 8 Ave,-73.98788205,40.76227205
229,W 22 St & 8 Ave,-73.99915362,40.74475148
231,1 Ave & E 44 St,-73.96905301,40.75001986
232,E 53 St & Madison Ave,-73.97402311,40.7597108
233,Broadway & W 58 St,-73.98169333,40.76695317
235,W 20 St & 11 Ave,-74.007756,40.746745
236,S 4 St & Wythe Ave,-73.96590294,40.71285887
237,E 20 St & 2 Ave,-73.98205027,40.73587678
238,W 22 St & 10 Ave,-74.00451887,40.74691959
239,9 Ave & W 16 St,-74.00443172,40.74206539
241,Broadway & W 41 St,-73.98658032,40.75513557
242,W 25 St & 6 Ave,-73.99144871,40.74395411
243,Dean St & 4 Ave,-73.97895137,40.68312489
244,Broadway & W 55 St,-73.98192338,40.7652654
246,W 20 St & 8 Ave,-74.00004031,40.74345335
247,Grand St & Havemeyer St,-73.95698119,40.71286844
248,E 32 St & Park Ave,-73.98194829,40.7457121
250,5 Ave & E 29 St,-73.98683077,40.7451677
251,E 16 St & Irving Pl,-73.98758561,40.73524276
252,E 31 St & 3 Ave,-73.97966069,40.74394314
253,W 41 St & 8 Ave,-73.9900262,40.75640548
254,11 Ave & W 41 St,-73.99884222,40.76030096
255,9 Ave & W 45 St,-73.9912551,40.76019252
257,S 3 St & Bedford Ave,-73.96264403,40.71260486
258,W 15 St & 7 Ave,-73.99931783,40.73935542
259,E 12 St & 3 Ave,-73.98889957,40.73223272
260,W 44 St & 5 Ave,-73.98014437,40.75500254
261,W 37 St & 5 Ave,-73.98338988,40.75038009
263,E 20 St & FDR Drive,-73.97573881,40.73314259
264,W 39 St & 9 Ave,-73.99372222,40.75645824
265,10 Ave & W 28 St,-74.00176802,40.75066386
266,8 Ave & W 33 St,-73.993934,40.751551
268,W 33 St & 7 Ave,-73.99093085,40.75019995
269,W 45 St & 6 Ave,-73.98291153,40.7568001
270,W 26 St & 8 Ave,-73.99723551,40.74734825
271,W 47 St & 10 Ave,-73.99301222,40.76269882
272,E 16 St & 5 Ave,-73.99238967,40.73726186
274,Broadway & W 32 St,-73.98808416,40.74854862
275,Broadway & W 60 St,-73.98191841,40.76915505
276,Broadway & W 51 St,-73.98336183,40.76228826
278,Henry St & Grand St,-73.981346,40.714215
279,E 20 St & Park Ave,-73.98751968,40.73827428
280,1 Ave & E 15 St,-73.98165557,40.73221853
281,6 Ave & W 33 St,-73.98848395,40.74901271
282,E 25 St & 2 Ave,-73.97973776,40.73912601
284,9 Ave & W 22 St,-74.00197139,40.7454973
285,W 51 St & 6 Ave,-73.98042047,40.7606597
286,E 14 St & Avenue B,-73.97772429,40.72938685
287,W 29 St & 9 Ave,-73.99839279,40.7500727
288,W 56 St & 10 Ave,-73.988639,40.768254
290,W 43 St & 10 Ave,-73.99461843,40.76009437
291,E 47 St & 1 Ave,-73.96784384,40.75206862
292,E 41 St & Madison Ave,-73.979782,40.752141
293,E 39 St & 2 Ave,-73.9734419,40.74780373
295,W 52 St & 5 Ave,-73.97648516,40.75992262
296,8 Ave & W 31 St,-73.99481051,40.75044999
297,E 51 St & Lexington Ave,-73.97207836,40.75714758
298,W 38 St & 8 Ave,-73.99138152,40.75466591
299,W 43 St & 6 Ave,-73.98316936,40.75527307
7,Lexington Ave & Classon Ave,-73.95928168,40.68676793
11,Clinton St & Joralemon St,-73.99337909,40.69239502
16,Cleveland Pl & Spring St,-73.99720307,40.7218158
23,E 39 St & 3 Ave,-73.97604882,40.7489006
27,Liberty St & Broadway,-74.01043382,40.70905623
31,Gallatin Pl & Livingston St,-73.98707105,40.69028437
37,Cadman Plaza E & Tillary St,-73.99014892,40.69597683
43,DeKalb Ave & S Portland Ave,-73.97493121,40.68981035
47,Myrtle Ave & St Edwards St,-73.97703874,40.69327018
52,Mott St & Prince St,-73.99480012,40.72317958
57,DeKalb Ave & Vanderbilt Ave,-73.96885458,40.68940747
62,Elizabeth St & Hester St,-73.996375,40.71729
67,Howard St & Centre St,-73.99973337,40.71910537
71,Washington Ave & Greene Ave,-73.96563307,40.68650065
73,Concord St & Bridge St,-73.98476437,40.69766564
76,Grand Army Plaza & Central Park S,-73.97371465,40.7643971
83,Lafayette St & E 8 St,-73.9907647,40.73028666
88,3 Ave & Schermerhorn St,-73.9796772,40.68683208
93,Broadway & Battery Pl,-74.01361706,40.70463334
98,Murray St & West St,-74.013012,40.7149787
102,Washington Ave & Park Ave,-73.96751037,40.69610226
107,E 43 St & Vanderbilt Ave,-73.9779874,40.75320159
111,Clinton St & Tillary St,-73.991218,40.696192
116,Vesey Pl & River Terrace,-74.01658354,40.7153379
122,W 20 St & 7 Ave,-73.99726235,40.74238787
125,Old Slip & Front St,-74.00838676,40.7037992
129,Columbia St & Rivington St,-73.98016555,40.71739973
134,W Houston St & Hudson St,-74.00748842,40.72873888
140,S Portland Ave & Hanson Pl,-73.97431458,40.68539567
145,Christopher St & Greenwich St,-74.00711384,40.73291553
147,William St & Pine St,-74.00887308,40.70717936
149,Broadway & W 37 St,-73.98753523,40.75172632
153,Clinton Ave & Myrtle Ave,-73.968896,40.693261
301,E 33 St & 5 Ave,-73.98490707,40.74765947
303,2 Ave & E 31 St,-73.97706058,40.74290902
304,W 42 St & 8 Ave,-73.99098507,40.7575699
305,11 Ave & W 59 St,-73.990541,40.771522
307,S 5 Pl & S 4 St,-73.960876,40.710451
308,Broadway & W 39 St,-73.98721619,40.75299641
309,Water - Whitehall Plaza,-74.0127234,40.70255065
310,1 Ave & E 30 St,-73.97536082,40.74144387
311,Lexington Ave & E 24 St,-73.98409214,40.74025878
313,Metropolitan Ave & Bedford Ave,-73.96024116,40.71534825
314,Lexington Ave & E 26 St,-73.98320928,40.74147286
315,E 23 St & 1 Ave,-73.97809472,40.736502
317,Front St & Washington St,-73.98940236,40.70255088
318,Sands St & Navy St,-73.979927,40.699773
319,Wythe Ave & Metropolitan Ave,-73.963198,40.716887
320,1 Ave & E 18 St,-73.98024289,40.73416059
322,Railroad Ave & Kay Ave,-73.97100056,40.70531194
323,Central Park S & 6 Ave,-73.97634151,40.76590936
324,Little West St & 1 Pl,-74.01677685,40.70569254
326,Grand St & Greene St,-74.00234737,40.72165481
327,E 27 St & 1 Ave,-73.976806,40.739445
328,E 43 St & 2 Ave,-73.97121414,40.75022392
329,W 45 St & 8 Ave,-73.98859651,40.75929124
330,E 59 St & Sutton Pl,-73.95920622,40.75849116
332,South End Ave & Liberty St,-74.015756,40.711512
158,Willoughby Ave & Walworth St,-73.95381995,40.69331716
163,W 4 St & 7 Ave S,-74.00293877,40.73401143
168,Centre St & Worth St,-74.00234482,40.71494807
172,Duffield St & Willoughby St,-73.9842844,40.69221589
177,Bond St & Schermerhorn St,-73.98410637,40.68807003
181,Lafayette Ave & St James Pl,-73.9647628,40.68851534
187,Washington St & Gansevoort St,-74.008119,40.739323
192,Suffolk St & Stanton St,-73.98517977,40.72066442
196,Pearl St & Hanover Square,-74.00926027,40.7047177
201,Clermont Ave & Lafayette Ave,-73.96968902,40.68764484
207,E 3 St & 1 Ave,-73.98783413,40.72467721
211,E 13 St & Avenue A,-73.98057249,40.72955361
216,St Marks Pl & 1 Ave,-73.98564945,40.72779126
222,Broadway & W 24 St,-73.98915076,40.7423543
225,8 Ave & W 52 St,-73.9851615,40.76370739
230,E 51 St & 1 Ave,-73.96592976,40.75455731
234,11 Ave & W 27 St,-74.005226,40.751396
240,E 56 St & 3 Ave,-73.96759673,40.75934501
245,Broadway & W 53 St,-73.98268129,40.76344058
249,Rivington St & Chrystie St,-73.9919254,40.72110063
256,W 53 St & 10 Ave,-73.99061728,40.76669671
262,Broadway & W 29 St,-73.98855723,40.7462009
267,E 24 St & Park Ave S,-73.98602213,40.74096374
273,E 17 St & Broadway,-73.99009296,40.73704984
277,FDR Drive & E 35 St,-73.97121214,40.744219
283,W 46 St & 11 Ave,-73.99667444,40.76341379
289,12 Ave & W 40 St,-74.00277668,40.76087502
294,E 42 St & Vanderbilt Ave,-73.97837,40.752416
300,W 34 St & 11 Ave,-74.0021163,40.75594159
302,E 33 St & 1 Ave,-73.97434726,40.74315566
306,Forsyth St & Broome St,-73.99266288,40.71893904
312,W 49 St & 5 Ave,-73.97787642,40.75795248
316,E 30 St & Park Ave S,-73.98303529,40.74444921
321,6 Ave & Broome St,-74.004704,40.724399
325,Catherine St & Monroe St,-73.99682619,40.71117444
331,E 55 St & Lexington Ave,-73.97031366,40.75968085
